Id,SalePrice
1461,126851.194
1462,157240.015733333
1463,181230.801233333
1464,182716.177433333
1465,199750.899533333
1466,184694.1866
1467,168210.385233333
1468,175936.2351
1469,176957.777766667
1470,121390.6942
1471,198813.367566667
1472,98473.2817333334
1473,99592.1613666667
1474,147943.377833333
1475,128404.225333333
1476,387196.890166667
1477,260269.0891
1478,298020.079333333
1479,249322.2368
1480,447674.700233334
1481,327971.182
1482,207678.6752
1483,181012.956766667
1484,170171.186533333
1485,175218.6982
1486,195146.376266667
1487,336410.007366667
1488,237197.616166667
1489,207999.870966667
1490,208884.433066667
1491,189483.053366667
1492,110717.734
1493,173760.513966667
1494,315553.595433333
1495,305884.0212
1496,222183.094733333
1497,175248.204133333
1498,158033.0029
1499,156215.387866667
1500,160747.1415
1501,167985.4885
1502,154660.762566667
1503,278418.6242
1504,235691.001066667
1505,214590.524966667
1506,171234.189866667
1507,244816.3671
1508,187866.165533333
1509,159013.804333333
1510,145924.939
1511,144102.8636
1512,166175.706466667
1513,141908.934866667
1514,171580.683133333
1515,197322.6347
1516,163961.412166667
1517,146369.909933333
1518,132316.033933333
1519,228523.817733333
1520,130492.4874
1521,141818.989433333
1522,164353.998733333
1523,117387.5213
1524,116793.3595
1525,127064.292366667
1526,131344.072666667
1527,108181.469066667
1528,129700.504366667
1529,140692.099433333
1530,165566.298833333
1531,133271.507633333
1532,108051.885466667
1533,145516.0879
1534,118475.1934
1535,157613.3283
1536,115363.8777
1537,91654.5776666666
1538,188804.422166667
1539,263395.798666667
1540,129854.625433333
1541,148635.882833333
1542,143096.464933333
1543,201923.1971
1544,95923.9900333333
1545,99439.6873333333
1546,117125.029433333
1547,138278.417233333
1548,132711.292266667
1549,111881.741133333
1550,138789.064233333
1551,114905.054933333
1552,146917.488466667
1553,147251.1176
1554,113282.304266667
1555,168878.4798
1556,93190.0266333333
1557,122456.557266667
1558,96358.2387333334
1559,119768.594366667
1560,139148.488166667
1561,147161.709033333
1562,126134.264966667
1563,123537.5525
1564,154705.946133333
1565,154560.838466667
1566,195377.220133333
1567,88667.395
1568,202592.738
1569,156291.1297
1570,134526.268
1571,134074.4225
1572,143091.255233333
1573,228688.156466667
1574,138646.8281
1575,207522.6934
1576,222496.037633333
1577,203724.952733333
1578,159248.254266667
1579,143256.5691
1580,187270.868066667
1581,136134.2259
1582,126008.080933333
1583,341453.9749
1584,248189.1888
1585,135833.437566667
1586,94815.4398000001
1587,109107.067366667
1588,137867.019233333
1589,116954.0275
1590,134160.833833333
1591,111129.2456
1592,142485.138033333
1593,110919.2527
1594,153869.5368
1595,132372.6235
1596,216700.2022
1597,179406.782966667
1598,183804.194733333
1599,189680.985866667
1600,191147.738166667
1601,75589.6316666667
1602,109808.763266667
1603,102440.5534
1604,273180.710466667
1605,257444.289266667
1606,165576.373733333
1607,174371.459833333
1608,210185.9367
1609,197862.8072
1610,168815.5658
1611,153684.503966667
1612,183872.383766667
1613,179770.2866
1614,124944.6788
1615,96762.8585
1616,81867.6339
1617,96990.0099666667
1618,126511.899733333
1619,130710.325633333
1620,190955.516733333
1621,142255.684433333
1622,148005.3977
1623,300905.991333333
1624,206507.980733333
1625,127370.470633333
